Date,High,Low,Close,rolling_14D_high_prices,rolling_14D_low_prices,rolling_5D_high_prices,rolling_5D_low_prices,K,D,delta,Entry/Exit,Position,Entry/Exit Position,Portfolio Holdings,Portfolio Cash,Portfolio KDJ Total,Portfolio Daily Returns,Portfolio Cumulative Returns
2023-01-03,118.80000305175781,104.63999938964844,108.0999984741211,,,,,,,0.0,,0.0,,0.0,,,,
2023-01-04,114.58999633789062,107.5199966430664,113.63999938964844,,,,,,,0.0,0.0,0.0,0.0,0.0,100000.0,100000.0,,
2023-01-05,111.75,107.16000366210938,110.33999633789062,,,,,,,0.0,0.0,0.0,0.0,0.0,100000.0,100000.0,0.0,0.0
2023-01-06,114.38999938964844,101.80999755859375,113.05999755859375,,,,,,,0.0,0.0,0.0,0.0,0.0,100000.0,100000.0,0.0,0.0
2023-01-09,123.5199966430664,117.11000061035156,119.7699966430664,,,123.5199966430664,101.80999755859375,,,0.0,0.0,0.0,0.0,0.0,100000.0,100000.0,0.0,0.0
2023-01-10,122.76000213623047,114.91999816894531,118.8499984741211,,,123.5199966430664,101.80999755859375,,,0.0,0.0,0.0,0.0,0.0,100000.0,100000.0,0.0,0.0
2023-01-11,125.94999694824219,120.51000213623047,123.22000122070312,,,125.94999694824219,101.80999755859375,,,0.0,0.0,0.0,0.0,0.0,100000.0,100000.0,0.0,0.0
2023-01-12,124.12999725341797,117.0,123.55999755859375,,,125.94999694824219,101.80999755859375,,,0.0,0.0,0.0,0.0,0.0,100000.0,100000.0,0.0,0.0
2023-01-13,122.62999725341797,115.5999984741211,122.4000015258789,,,125.94999694824219,114.91999816894531,,83.36416877323519,0.0,0.0,0.0,0.0,0.0,100000.0,100000.0,0.0,0.0
2023-01-17,131.6999969482422,125.0199966430664,131.49000549316406,,,131.6999969482422,114.91999816894531,,86.14521390818406,0.0,0.0,0.0,0.0,0.0,100000.0,100000.0,0.0,0.0
2023-01-18,136.67999267578125,127.01000213623047,128.77999877929688,,,136.67999267578125,115.5999984741211,,82.73131879715129,0.0,0.0,0.0,0.0,0.0,100000.0,100000.0,0.0,0.0
2023-01-19,129.99000549316406,124.30999755859375,127.16999816894531,,,136.67999267578125,115.5999984741211,,74.9654889623049,0.0,0.0,0.0,0.0,0.0,100000.0,100000.0,0.0,0.0
2023-01-20,133.50999450683594,127.3499984741211,133.4199981689453,,,136.67999267578125,115.5999984741211,,73.16861602417877,0.0,0.0,0.0,0.0,0.0,100000.0,100000.0,0.0,0.0
2023-01-23,145.3800048828125,134.27000427246094,143.75,145.3800048828125,101.80999755859375,145.3800048828125,124.30999755859375,96.25888315628892,77.73273146467862,0.0,0.0,0.0,0.0,0.0,100000.0,100000.0,0.0,0.0
2023-01-24,146.5,141.10000610351562,143.88999938964844,146.5,101.80999755859375,146.5,124.30999755859375,94.15976623905185,76.61033785182167,1.0,1.0,341.0,341.0,49066.48979187012,50933.51020812988,100000.0,0.0,0.0
2023-01-25,146.41000366210938,138.07000732421875,144.42999267578125,146.5,101.80999755859375,146.5,124.30999755859375,95.36807515968975,82.26930422559697,1.0,0.0,341.0,0.0,49250.627502441406,50933.51020812988,100184.13771057129,0.0018413771057128603,0.0018413771057128603
2023-01-26,161.4199981689453,154.75999450683594,160.27000427246094,161.4199981689453,101.80999755859375,161.4199981689453,127.3499984741211,98.07080374985824,91.11111054878245,1.0,0.0,341.0,0.0,54652.07145690918,50933.51020812988,105585.58166503906,0.05391516140082353,0.05585581665039063
2023-01-27,180.67999267578125,161.1699981689453,177.89999389648438,180.67999267578125,114.91999816894531,180.67999267578125,134.27000427246094,95.77250758588812,92.98293327502934,1.0,0.0,341.0,0.0,60663.89791870117,50933.51020812988,111597.40812683105,0.05693794897928384,0.11597408126831055
2023-01-30,179.77000427246094,166.5,166.66000366210938,180.67999267578125,114.91999816894531,180.67999267578125,138.07000732421875,78.68006358757458,86.4871364710572,0.0,-1.0,0.0,-341.0,0.0,107764.57145690918,107764.57145690918,-0.03434521226125464,0.07764571456909186
2023-01-31,174.3000030517578,162.77999877929688,173.22000122070312,180.67999267578125,115.5999984741211,180.67999267578125,138.07000732421875,88.53719711166197,85.37442858202665,1.0,1.0,341.0,341.0,59068.020416259766,48696.551040649414,107764.57145690918,0.0,0.07764571456909186
2023-02-01,183.80999755859375,169.92999267578125,181.41000366210938,183.80999755859375,115.5999984741211,183.80999755859375,154.75999450683594,96.48146323310726,85.72016817030081,1.0,0.0,341.0,0.0,61860.8112487793,48696.551040649414,110557.36228942871,0.025915667781746476,0.10557362289428718
2023-02-02,196.75,182.61000061035156,188.27000427246094,196.75,115.5999984741211,196.75,161.1699981689453,89.55022111141332,82.09519243874229,1.0,0.0,341.0,0.0,64200.07145690918,48696.551040649414,112896.6224975586,0.021158791777303065,0.12896622497558607
2023-02-03,199.0,183.69000244140625,189.97999572753906,199.0,124.30999755859375,199.0,162.77999877929688,87.9234114638876,77.7610686713658,1.0,0.0,341.0,0.0,64783.17854309082,48696.551040649414,113479.72958374023,0.005164964843782149,0.1347972958374024
2023-02-06,198.1699981689453,189.9199981689453,194.75999450683594,199.0,124.30999755859375,199.0,162.77999877929688,94.32319540156621,82.41318336329948,1.0,0.0,341.0,0.0,66413.15812683105,48696.551040649414,115109.70916748047,0.014363618857034854,0.15109709167480467
2023-02-07,197.5,189.5500030517578,196.80999755859375,199.0,124.30999755859375,199.0,169.92999267578125,97.06787740015902,84.15192036261067,1.0,0.0,341.0,0.0,67112.20916748047,48696.551040649414,115808.76020812988,0.0060729111879895825,0.1580876020812989
2023-02-08,203.0,194.30999755859375,201.2899932861328,203.0,127.3499984741211,203.0,182.61000061035156,97.73958138879586,83.71855927120588,1.0,0.0,341.0,0.0,68639.88771057129,48696.551040649414,117336.4387512207,0.013191390187972774,0.17336438751220706
2023-02-09,214.0,204.77000427246094,207.32000732421875,214.0,134.27000427246094,214.0,183.69000244140625,91.62173205350625,84.33742162465346,1.0,0.0,341.0,0.0,70696.1224975586,48696.551040649414,119392.67353820801,0.0175242644899678,0.19392673538207994
2023-02-10,206.1999969482422,192.88999938964844,196.88999938964844,214.0,138.07000732421875,214.0,189.5500030517578,77.46608420810634,77.26430690722039,1.0,0.0,341.0,0.0,67139.48979187012,48696.551040649414,115836.04083251953,-0.029789371493974315,0.15836040832519527
2023-02-13,196.3000030517578,187.61000061035156,194.63999938964844,214.0,138.07000732421875,214.0,187.61000061035156,74.50282829208456,63.97672243175164,1.0,0.0,341.0,0.0,66372.23979187012,48696.551040649414,115068.79083251953,-0.00662358618687009,0.1506879083251953
2023-02-14,209.82000732421875,189.44000244140625,209.25,214.0,154.75999450683594,214.0,187.61000061035156,91.98176981845803,61.22097752629407,1.0,0.0,341.0,0.0,71354.25,48696.551040649414,120050.80104064941,0.04329592908802793,0.20050801040649424
2023-02-15,214.66000366210938,206.11000061035156,214.24000549316406,214.66000366210938,161.1699981689453,214.66000366210938,187.61000061035156,99.21481000969614,64.09837775452384,1.0,0.0,341.0,0.0,73055.84187316895,48696.551040649414,121752.39291381836,0.014173931855671507,0.21752392913818364
2023-02-16,217.64999389648438,201.83999633789062,202.0399932861328,217.64999389648438,162.77999877929688,217.64999389648438,187.61000061035156,71.5509349380972,57.377900996217676,1.0,0.0,341.0,0.0,68895.63771057129,48696.551040649414,117592.1887512207,-0.03416938314750351,0.17592188751220705
2023-02-17,208.44000244140625,197.5,208.30999755859375,217.64999389648438,162.77999877929688,217.64999389648438,187.61000061035156,82.97795303618504,64.63440795599065,1.0,0.0,341.0,0.0,71033.70916748047,48696.551040649414,119730.26020812988,0.01818208742956995,0.1973026020812989
2023-02-21,209.7100067138672,197.22000122070312,197.3699951171875,217.64999389648438,169.92999267578125,217.64999389648438,189.44000244140625,57.5020992025908,64.43942648563544,0.0,-1.0,0.0,-341.0,0.0,115999.71937561035,115999.71937561035,-0.031157877933570388,0.15999719375610355
2023-02-22,201.99000549316406,191.77999877929688,200.86000061035156,217.64999389648438,182.61000061035156,217.64999389648438,191.77999877929688,52.08334331280393,55.78217002471382,0.0,0.0,0.0,0.0,0.0,115999.71937561035,115999.71937561035,0.0,0.15999719375610355
2023-02-23,205.13999938964844,196.3300018310547,202.07000732421875,217.64999389648438,183.69000244140625,217.64999389648438,191.77999877929688,54.12252505164895,44.58330845230099,1.0,1.0,341.0,341.0,68905.8724975586,47093.84687805176,115999.71937561035,0.0,0.15999719375610355
2023-02-24,197.6699981689453,192.8000030517578,196.8800048828125,217.64999389648438,187.61000061035156,209.7100067138672,191.77999877929688,30.85887597964343,41.51032926638996,0.0,-1.0,0.0,-341.0,0.0,114229.92854309082,114229.92854309082,-0.015256854430732658,0.1422992854309082
2023-02-27,209.4199981689453,201.25999450683594,207.6300048828125,217.64999389648438,187.61000061035156,209.7100067138672,191.77999877929688,66.64450315207844,41.663082873632824,1.0,1.0,341.0,341.0,70801.83166503906,43428.09687805176,114229.92854309082,0.0,0.1422992854309082
2023-02-28,211.22999572753906,203.75,205.7100067138672,217.64999389648438,187.61000061035156,211.22999572753906,191.77999877929688,60.25302978969381,50.67728068288674,1.0,0.0,341.0,0.0,70147.11228942871,43428.09687805176,113575.20916748047,-0.0057315922714892276,0.13575209167480473
2023-03-01,207.1999969482422,198.52000427246094,202.77000427246094,217.64999389648438,187.61000061035156,211.22999572753906,192.8000030517578,50.46606874279029,55.35591764818879,0.0,-1.0,0.0,-341.0,0.0,112572.66833496094,112572.66833496094,-0.008827109717589487,0.12572668334960957
2023-03-02,193.75,186.00999450683594,190.89999389648438,217.64999389648438,186.00999450683594,211.22999572753906,186.00999450683594,15.455118470224383,50.26274997714112,0.0,0.0,0.0,0.0,0.0,112572.66833496094,112572.66833496094,0.0,0.12572668334960957
2023-03-03,200.47999572753906,192.8800048828125,197.7899932861328,217.64999389648438,186.00999450683594,211.22999572753906,186.00999450683594,37.231349578189,53.101189108455884,0.0,0.0,0.0,0.0,0.0,112572.66833496094,112572.66833496094,0.0,0.12572668334960957
2023-03-06,198.60000610351562,192.3000030517578,193.80999755859375,217.64999389648438,186.00999450683594,211.22999572753906,186.00999450683594,24.652348932439345,42.60173792161412,0.0,0.0,0.0,0.0,0.0,112572.66833496094,112572.66833496094,0.0,0.12572668334960957
2023-03-07,194.1999969482422,186.10000610351562,187.7100067138672,217.64999389648438,186.00999450683594,207.1999969482422,186.00999450683594,5.37298432308895,31.349770151912843,0.0,0.0,0.0,0.0,0.0,112572.66833496094,112572.66833496094,0.0,0.12572668334960957
2023-03-08,186.5,180.0,182.0,217.64999389648438,180.0,200.47999572753906,180.0,5.31208585451259,24.00921587668329,0.0,0.0,0.0,0.0,0.0,112572.66833496094,112572.66833496094,0.0,0.12572668334960957
2023-03-09,185.17999267578125,172.50999450683594,172.9199981689453,211.22999572753906,172.50999450683594,200.47999572753906,172.50999450683594,1.058893722064634,19.72852876328711,0.0,0.0,0.0,0.0,0.0,112572.66833496094,112572.66833496094,0.0,0.12572668334960957
2023-03-10,178.2899932861328,168.44000244140625,173.44000244140625,211.22999572753906,168.44000244140625,198.60000610351562,168.44000244140625,11.684974957966112,13.525850538323272,0.0,0.0,0.0,0.0,0.0,112572.66833496094,112572.66833496094,0.0,0.12572668334960957
2023-03-13,177.35000610351562,163.91000366210938,174.47999572753906,211.22999572753906,163.91000366210938,194.1999969482422,163.91000366210938,22.337265084099094,15.1279948409363,1.0,1.0,341.0,341.0,59497.67854309082,53074.98979187012,112572.66833496094,0.0,0.12572668334960957
2023-03-14,183.8000030517578,177.13999938964844,183.25999450683594,211.22999572753906,163.91000366210938,186.5,163.91000366210938,40.89178801630227,28.389983530857826,1.0,0.0,341.0,0.0,62491.658126831055,53074.98979187012,115566.64791870117,0.026595972432949866,0.15566647918701193
2023-03-15,182.33999633789062,176.02999877929688,180.4499969482422,211.22999572753906,163.91000366210938,185.17999267578125,163.91000366210938,34.95349970317587,39.21226664679532,0.0,-1.0,0.0,-341.0,0.0,114608.4387512207,114608.4387512207,-0.00829139881390828,0.1460843875122071
2023-03-16,185.80999755859375,178.83999633789062,184.1300048828125,211.22999572753906,163.91000366210938,185.80999755859375,163.91000366210938,42.7303563211608,56.794224654247095,0.0,0.0,0.0,0.0,0.0,114608.4387512207,114608.4387512207,0.0,0.1460843875122071
2023-03-17,186.22000122070312,177.3300018310547,180.1300048828125,211.22999572753906,163.91000366210938,186.22000122070312,163.91000366210938,34.277269527593354,70.04055389057321,0.0,0.0,0.0,0.0,0.0,114608.4387512207,114608.4387512207,0.0,0.1460843875122071
2023-03-20,186.44000244140625,176.35000610351562,183.25,207.1999969482422,163.91000366210938,186.44000244140625,176.02999877929688,44.6754431446998,80.77782653319252,0.0,0.0,0.0,0.0,0.0,114608.4387512207,114608.4387512207,0.0,0.1460843875122071
2023-03-21,198.0,188.0399932861328,197.5800018310547,200.47999572753906,163.91000366210938,198.0,176.02999877929688,92.07001770387095,83.53771943283324,1.0,1.0,341.0,341.0,67374.78062438965,47233.658126831055,114608.4387512207,0.0,0.1460843875122071
2023-03-22,200.66000366210938,190.9499969482422,191.14999389648438,200.66000366210938,163.91000366210938,200.66000366210938,176.35000610351562,74.12242240646259,79.29633235550047,0.0,-1.0,0.0,-341.0,0.0,112415.80604553223,112415.80604553223,-0.019131511864043493,0.1241580604553223
2023-03-23,199.30999755859375,188.64999389648438,192.22000122070312,200.66000366210938,163.91000366210938,200.66000366210938,176.35000610351562,77.03400696215986,73.2358824811787,1.0,1.0,341.0,341.0,65547.02041625977,46868.78562927246,112415.80604553223,0.0,0.1241580604553223
2023-03-24,192.36000061035156,187.14999389648438,190.41000366210938,200.66000366210938,163.91000366210938,200.66000366210938,176.35000610351562,72.10884353741497,69.79392882457913,1.0,0.0,341.0,0.0,64929.8112487793,46868.78562927246,111798.59687805176,-0.0054904126847650225,0.11798596878051759
2023-03-27,197.38999938964844,189.94000244140625,191.80999755859375,200.66000366210938,163.91000366210938,200.66000366210938,187.14999389648438,75.918350738733,65.43675379231777,1.0,0.0,341.0,0.0,65407.20916748047,46868.78562927246,112275.99479675293,0.004270160199075779,0.12275994796752943
2023-03-28,192.35000610351562,185.42999267578125,189.19000244140625,200.66000366210938,163.91000366210938,200.66000366210938,185.42999267578125,68.78911232461735,52.27696161785465,1.0,0.0,341.0,0.0,64513.79083251953,46868.78562927246,111382.57646179199,-0.007957340628139131,0.11382576461791993
2023-03-29,195.2899932861328,189.44000244140625,193.8800048828125,200.66000366210938,163.91000366210938,199.30999755859375,185.42999267578125,81.55102372980441,51.29330081782676,1.0,0.0,341.0,0.0,66113.08166503906,46868.78562927246,112981.86729431152,0.014358536885417994,0.12981867294311522
2023-03-30,197.3300018310547,194.4199981689453,195.27999877929688,200.66000366210938,163.91000366210938,197.38999938964844,185.42999267578125,85.36053093112244,51.69224722671759,1.0,0.0,341.0,0.0,66590.47958374023,46868.78562927246,113459.2652130127,0.004225438383467006,0.13459265213012683
2023-03-31,207.7899932861328,197.1999969482422,207.4600067138672,207.7899932861328,176.02999877929688,207.7899932861328,185.42999267578125,98.96099927789787,63.36109292071026,1.0,0.0,341.0,0.0,70743.86228942871,46868.78562927246,117612.64791870117,0.036606818296335275,0.17612647918701163
2023-04-03,202.69000244140625,192.1999969482422,194.77000427246094,207.7899932861328,176.02999877929688,207.7899932861328,185.42999267578125,59.00506528466343,62.28003133929231,0.0,-1.0,0.0,-341.0,0.0,113285.35708618164,113285.35708618164,-0.03679273368210145,0.13285357086181637
2023-04-04,198.74000549316406,190.32000732421875,192.5800018310547,207.7899932861328,176.35000610351562,207.7899932861328,189.44000244140625,51.622144860518404,59.397189472242594,0.0,0.0,0.0,0.0,0.0,113285.35708618164,113285.35708618164,0.0,0.13285357086181637
2023-04-05,190.67999267578125,183.75999450683594,185.52000427246094,207.7899932861328,176.35000610351562,207.7899932861328,183.75999450683594,29.166672733299652,46.55768426228236,0.0,0.0,0.0,0.0,0.0,113285.35708618164,113285.35708618164,0.0,0.13285357086181637
2023-04-06,186.38999938964844,179.74000549316406,185.05999755859375,207.7899932861328,176.35000610351562,207.7899932861328,179.74000549316406,27.70354645657674,36.11813683989161,0.0,0.0,0.0,0.0,0.0,113285.35708618164,113285.35708618164,0.0,0.13285357086181637
2023-04-10,185.10000610351562,176.11000061035156,184.50999450683594,207.7899932861328,176.11000061035156,202.69000244140625,176.11000061035156,26.51513837913861,23.422980172263156,1.0,1.0,341.0,341.0,62917.908126831055,50367.448959350586,113285.35708618164,0.0,0.13285357086181637
2023-04-11,189.19000244140625,185.64999389648438,186.7899932861328,207.7899932861328,176.11000061035156,198.74000549316406,176.11000061035156,33.712105886772825,24.49013012315441,1.0,0.0,341.0,0.0,63695.38771057129,50367.448959350586,114062.83666992188,0.00686301922629573,0.14062836669921874
2023-04-12,191.5800018310547,180.30999755859375,180.5399932861328,207.7899932861328,176.11000061035156,191.5800018310547,176.11000061035156,13.983565972121879,26.199025795012876,0.0,-1.0,0.0,-341.0,0.0,111931.58666992188,111931.58666992188,-0.01868487635606919,0.11931586669921868
2023-04-13,186.5,180.94000244140625,185.89999389648438,207.7899932861328,176.11000061035156,191.5800018310547,176.11000061035156,30.902763729541753,35.69312910247434,0.0,0.0,0.0,0.0,0.0,111931.58666992188,111931.58666992188,0.0,0.11931586669921868
2023-04-14,186.27999877929688,182.00999450683594,185.0,207.7899932861328,176.11000061035156,191.5800018310547,176.11000061035156,28.06187324798428,44.12253435022412,0.0,0.0,0.0,0.0,0.0,111931.58666992188,111931.58666992188,0.0,0.11931586669921868
2023-04-17,189.69000244140625,182.69000244140625,187.0399932861328,207.7899932861328,176.11000061035156,191.5800018310547,180.30999755859375,34.50124748335886,50.45444812345045,0.0,0.0,0.0,0.0,0.0,111931.58666992188,111931.58666992188,0.0,0.11931586669921868
