Date,Close,EMA12,EMA26,macd,signal,scaled_macd,scaled_signal,adx,delta,Entry/Exit,Position,Entry/Exit Position,Portfolio Holdings,Portfolio Cash,Portfolio MACD Total,Portfolio Daily Returns,Portfolio Cumulative Returns
2023-01-03,143.14999389648438,143.14999389648438,143.14999389648438,0.0,0.0,0.08244189360475335,0.0,,0.0,,0.0,,0.0,,,,
2023-01-04,147.49000549316406,145.50083351135254,145.40346145629883,0.09737205505371094,0.054095586140950516,0.39098984022781363,0.181702372404484,,0.0,0.0,0.0,0.0,0.0,100000.0,100000.0,,
2023-01-05,142.64999389648438,144.38815015127696,144.41416729606976,-0.026017144792803037,0.021262499692690864,0.0,0.0714188885456387,,0.0,0.0,0.0,0.0,0.0,100000.0,100000.0,0.0,0.0
2023-01-06,148.58999633789062,145.71450878231005,145.5815466141893,0.13296216812074135,0.059101140759103624,0.5037661013517826,0.19851559533451768,,0.0,0.0,0.0,0.0,0.0,100000.0,100000.0,0.0,0.0
2023-01-09,156.27999877929688,148.58511465367675,148.06256179810205,0.5225528555747019,0.19696754806978847,1.7382825811680804,0.6615968755329203,,0.0,0.0,0.0,0.0,0.0,100000.0,100000.0,0.0,0.0
2023-01-10,159.08999633789062,151.13835356271247,150.271268984759,0.8670845779534773,0.3786065209543862,2.8300183510236026,1.2717063992240012,,0.0,0.0,0.0,0.0,0.0,100000.0,100000.0,0.0,0.0
2023-01-11,160.00999450683594,153.11802919989046,152.00325083464554,1.1147783652449164,0.5649119754666152,3.6148986682553375,1.8974902291387585,,0.0,0.0,0.0,0.0,0.0,100000.0,100000.0,0.0,0.0
2023-01-12,165.11000061035156,155.62056879972548,154.11507298682739,1.50549581289809,0.7909519592843819,4.852985572313088,2.6567388896661237,,0.0,0.0,0.0,0.0,0.0,100000.0,100000.0,0.0,0.0
2023-01-13,168.99000549316406,158.26551923570153,156.31986453272313,1.945654702978402,1.0576940215875517,6.247740172565202,3.5527022944116444,,0.0,0.0,0.0,0.0,0.0,100000.0,100000.0,0.0,0.0
2023-01-17,177.02000427246094,161.81948686134186,159.17628234880752,2.6432045125343393,1.4129404103173209,8.458102902273131,4.745944039720339,,0.0,0.0,0.0,0.0,0.0,100000.0,100000.0,0.0,0.0
2023-01-18,173.77000427246094,164.00614340024956,161.0690927056031,2.9370506946464445,1.7464070318597964,9.389228737747224,5.8660294399246995,,0.0,0.0,0.0,0.0,0.0,100000.0,100000.0,0.0,0.0
2023-01-19,167.64999389648438,164.65400805623062,161.87766010829037,2.776347947940252,1.9675951465796584,8.880001501190181,6.60898109382775,,0.0,0.0,0.0,0.0,0.0,100000.0,100000.0,0.0,0.0
2023-01-20,178.38999938964844,167.03909797492153,163.81207767671205,3.2270202982094816,2.234133264923873,10.308070655103554,7.5042594685398925,,1.0,1.0,211.0,211.0,37640.28987121582,62359.71012878418,100000.0,0.0,0.0
2023-01-23,191.92999267578125,171.2772226208124,166.97005415584894,4.307168464963468,2.6678137754963633,13.730792900379857,8.96095461241517,,1.0,0.0,211.0,0.0,40497.228454589844,62359.71012878418,102856.93858337402,0.028569385833740135,0.028569385833740135
2023-01-24,192.64999389648438,174.85752769856302,169.74799459462935,5.109533103933671,3.173966299937462,16.27328788685878,10.661076952338304,,1.0,0.0,211.0,0.0,40649.1487121582,62359.71012878418,103008.85884094238,0.0014770054374622088,0.030088588409423744
2023-01-25,193.22999572753906,177.89372289908405,172.20440481316643,5.68931808591762,3.691606946013364,18.11048302026084,12.399786894401029,,1.0,0.0,211.0,0.0,40771.52909851074,62359.71012878418,103131.23922729492,0.0011880569082074466,0.03131239227294924
2023-01-26,198.02000427246094,181.1822221153134,174.82491360253758,6.35730851277583,4.237029073823688,20.227179381011084,14.231812419123374,,1.0,0.0,211.0,0.0,41782.22090148926,62359.71012878418,104141.93103027344,0.009800054867478147,0.04141931030273427
2023-01-27,203.64999389648438,184.81858827718244,177.6727807154907,7.145807561691754,4.829457004223675,22.72573774380875,16.221726349473933,,1.0,0.0,211.0,0.0,42970.1487121582,62359.71012878418,105329.85884094238,0.01140681566893198,0.05329858840942392
2023-01-30,191.6199951171875,185.91064447359685,179.0174939984979,6.893150475098935,5.248230865780681,21.925129959316806,17.628351354841847,,1.0,0.0,211.0,0.0,40431.81896972656,62359.71012878418,102791.52909851074,-0.024098862092512108,0.027915290985107477
2023-01-31,195.3699951171875,187.41933478297642,180.55965914546232,6.859675637514101,5.5742788980062405,21.819056482746515,18.723518358279676,,1.0,0.0,211.0,0.0,41223.06896972656,62359.71012878418,103582.77909851074,0.007697618733171208,0.035827790985107466
2023-02-01,209.42999267578125,190.91014916244058,183.22835392682933,7.681795235611247,5.999706038316902,24.424150046105407,20.15249114874521,,1.0,0.0,211.0,0.0,44189.728454589844,62359.71012878418,106549.43858337402,0.028640470073137303,0.06549438583374045
2023-02-02,217.08999633789062,195.0425520277092,186.30198989313527,8.740562134573935,6.5519521143806525,27.779120344793302,22.007437722582026,,1.0,0.0,211.0,0.0,45805.98922729492,62359.71012878418,108165.6993560791,0.015169115803837618,0.08165699356079137
2023-02-03,211.0,197.55134618005582,188.5070229562953,9.044323223760529,7.053386281134683,28.74166406722792,23.691711509106376,,1.0,0.0,211.0,0.0,44521.0,62359.71012878418,106880.71012878418,-0.011879821745198194,0.06880710128784218
2023-02-06,210.88999938964844,199.64137256169374,190.47543913801766,9.16593342367608,7.477900420988513,29.127016696908637,25.117617610386205,,1.0,0.0,211.0,0.0,44497.78987121582,62359.71012878418,106857.5,-0.0002171591932371708,0.06857500000000027
2023-02-07,221.72999572753906,203.09261407975018,193.1864471946075,9.906166885142682,7.965395417846329,31.472633356957715,26.755070936681285,,1.0,0.0,211.0,0.0,46785.02909851074,62359.71012878418,109144.73922729492,0.02140457363586945,0.09144739227294951
2023-02-08,222.0500030517578,206.04752626634408,195.65874776730396,10.388778499040114,8.451541319917872,33.001910133568366,28.387992770839,,1.0,0.0,211.0,0.0,46852.5506439209,62359.71012878418,109212.26077270508,0.0006186422349641063,0.09212260772705094
2023-02-09,223.3699951171875,208.74214448716296,198.00517444664075,10.736970040522209,8.909734908157148,34.105242964497705,29.92702521216743,,1.0,0.0,211.0,0.0,47131.06896972656,62359.71012878418,109490.77909851074,0.0025502477820262826,0.09490779098510771
2023-02-10,212.64999389648438,209.3489970963586,199.23220563817898,10.11679145817962,9.151614080524364,32.1400505074231,30.739476330449815,,1.0,0.0,211.0,0.0,44869.1487121582,62359.71012878418,107228.85884094238,-0.020658545643677195,0.07228858840942398
2023-02-13,217.8800048828125,210.67187220042905,200.77960235108765,9.892269849341403,9.29997481139903,31.428597089485837,31.237807131438828,,1.0,0.0,211.0,0.0,45972.68103027344,62359.71012878418,108332.39115905762,0.010291374262894726,0.0833239115905764
2023-02-14,229.7100067138672,213.62045378537132,203.1590593570151,10.461394428356215,9.532546644775014,33.23201204391882,32.01899570694973,,1.0,0.0,211.0,0.0,48468.81141662598,62359.71012878418,110828.52154541016,0.02304140395726728,0.10828521545410186
2023-02-15,227.63999938964844,215.7895306999531,205.15623448626545,10.633296213687657,9.752914800608334,33.776726262547534,32.759193190215456,,1.0,0.0,211.0,0.0,48032.03987121582,62359.71012878418,110391.75,-0.003940966994052997,0.10391750000000033
2023-02-16,220.02000427246094,216.44349117604577,206.35979814869086,10.083693027354911,9.819122901419357,32.03516977072943,32.98158044669905,,0.0,-1.0,0.0,-211.0,0.0,108783.93103027344,108783.93103027344,-0.01456466601649642,0.08783931030273462
2023-02-17,213.8800048828125,216.0475109463939,206.96455947355616,9.082951472837749,9.671795235701095,28.86406742954626,32.48671962178679,,0.0,0.0,0.0,0.0,0.0,108783.93103027344,108783.93103027344,0.0,0.08783931030273462
2023-02-21,206.5500030517578,214.58135025402018,206.9314317669932,7.64991848702698,9.267214739282624,24.32314051811229,31.12776889637501,,0.0,0.0,0.0,0.0,0.0,108783.93103027344,108783.93103027344,0.0,0.08783931030273462
2023-02-22,207.5399932861328,213.4949260380778,206.97978043831557,6.515145599762235,8.716577546396763,20.72732605105679,29.278226421304822,,0.0,0.0,0.0,0.0,0.0,108783.93103027344,108783.93103027344,0.0,0.08783931030273462
2023-02-23,236.63999938964844,217.06443192839114,209.3236153637324,7.740816564658758,8.521361998982064,24.611174032345893,28.62251436370611,,0.0,0.0,0.0,0.0,0.0,108783.93103027344,108783.93103027344,0.0,0.08783931030273462
2023-02-24,232.86000061035156,219.4995561219502,211.17436856296735,8.325187558982861,8.482116922377825,26.46290110399207,28.49069356217887,,0.0,0.0,0.0,0.0,0.0,108783.93103027344,108783.93103027344,0.0,0.08783931030273462
2023-02-27,235.00999450683594,221.88996097297186,213.04014491370114,8.849816059270722,8.555672026553859,28.125318996009085,28.737758764438077,,0.0,0.0,0.0,0.0,0.0,108783.93103027344,108783.93103027344,0.0,0.08783931030273462
2023-02-28,232.16000366210938,223.47231083298644,214.53052249566983,8.94178833731661,8.632908121753912,28.416756385531677,28.997188095632335,,0.0,0.0,0.0,0.0,0.0,108783.93103027344,108783.93103027344,0.0,0.08783931030273462
2023-03-01,226.97999572753906,224.01263171966423,215.4972028992085,8.515428820455725,8.609409137943558,27.06572858419729,28.91825705130812,57.636941763622666,0.0,0.0,0.0,0.0,0.0,108783.93103027344,108783.93103027344,0.0,0.08783931030273462
2023-03-02,233.13999938964844,225.4183325740626,216.8622570044926,8.556075569569998,8.598741289868663,27.19452807363185,28.882424676766348,56.620985972616225,0.0,0.0,0.0,0.0,0.0,108783.93103027344,108783.93103027344,0.0,0.08783931030273462
2023-03-03,238.89999389648438,227.49429679694518,218.56175096952765,8.932545827417528,8.665507877251532,28.38746915882755,29.106687841106755,55.814441722335985,0.0,0.0,0.0,0.0,0.0,108783.93103027344,108783.93103027344,0.0,0.08783931030273462
2023-03-06,235.5399932861328,228.73303663256013,219.86709698712278,8.86593964543735,8.705596959210235,28.176410650603096,29.241343583267206,55.15065401709376,0.0,0.0,0.0,0.0,0.0,108783.93103027344,108783.93103027344,0.0,0.08783931030273462
2023-03-07,232.8800048828125,229.3714418265373,220.86477152054263,8.506670305994675,8.665809462329744,27.037975019266014,29.107700839173734,54.34205784877488,0.0,0.0,0.0,0.0,0.0,108783.93103027344,108783.93103027344,0.0,0.08783931030273462
2023-03-08,241.80999755859375,231.28610645449407,222.4664468373022,8.819659617191888,8.696580833584418,28.02976069362193,29.21105920088083,53.598152014125866,0.0,0.0,0.0,0.0,0.0,108783.93103027344,108783.93103027344,0.0,0.08783931030273462
2023-03-09,234.36000061035156,231.7592308405649,223.37376980648276,8.385461034082141,8.634354705419856,26.653892831212577,29.002047044443774,52.97487515276563,0.0,0.0,0.0,0.0,0.0,108783.93103027344,108783.93103027344,0.0,0.08783931030273462
2023-03-10,229.64999389648438,231.4346065211459,223.85150664073407,7.583099880411822,8.424097879313369,24.111408888786517,28.29581263895565,51.89011661820997,0.0,0.0,0.0,0.0,0.0,108783.93103027344,108783.93103027344,0.0,0.08783931030273462
2023-03-13,229.66000366210938,231.161500767873,224.29273871555716,6.868762052315844,8.113023776729564,21.847849082714717,27.25094176380147,50.55904590883504,0.0,0.0,0.0,0.0,0.0,108783.93103027344,108783.93103027344,0.0,0.08783931030273462
2023-03-14,240.6300048828125,232.6185996902291,225.53142982945482,7.0871698607742815,7.907849333104117,22.53992938017913,26.56177863935772,49.644909006187405,0.0,0.0,0.0,0.0,0.0,108783.93103027344,108783.93103027344,0.0,0.08783931030273462
2023-03-15,242.27999877929688,234.10531928705822,226.79909269619276,7.306226590865464,7.7875230673025335,23.23406594971454,26.15761317007612,48.706348607193995,0.0,0.0,0.0,0.0,0.0,108783.93103027344,108783.93103027344,0.0,0.08783931030273462
2023-03-16,255.41000366210938,237.38361701691767,228.96110155006784,8.42251546684983,7.91452299729485,26.771309159105076,26.584194897366782,48.253273017967125,1.0,1.0,211.0,211.0,53891.51077270508,54892.42025756836,108783.93103027344,0.0,0.08783931030273462
2023-03-17,257.25,240.44049962300736,231.09559298159627,9.344906641411086,8.200602339277015,29.694138534916448,27.54511054395265,48.0546310190691,1.0,0.0,211.0,0.0,54279.75,54892.42025756836,109172.17025756836,0.0035689023518268304,0.0917217025756838
2023-03-20,259.0,243.29621525067358,233.1981732718736,10.098041978799984,8.580093040313013,32.08063804704474,28.819786827226768,47.498708860358974,1.0,0.0,211.0,0.0,54649.0,54892.42025756836,109541.42025756836,0.003382272232280714,0.09541420257568367
2023-03-21,261.989990234375,246.17252824906964,235.36485614379944,10.8076721052702,9.025611457808038,34.32928031163976,30.316244471623317,47.08206433873745,1.0,0.0,211.0,0.0,55279.887939453125,54892.42025756836,110172.30819702148,0.005759355118545084,0.10172308197021485
2023-03-22,264.67999267578125,249.02012166850798,237.56832194430982,11.451799724198167,9.510851380458677,36.370361339187106,31.946123199644806,47.014698484655206,1.0,0.0,211.0,0.0,55847.478454589844,54892.42025756836,110739.8987121582,0.005151843729385153,0.10739898712158191
2023-03-23,271.9100036621094,252.54194671588553,240.14679455355417,12.395152162331357,10.087713695131368,39.35961177215063,33.88375357957377,46.95070092327707,1.0,0.0,211.0,0.0,57373.01077270508,54892.42025756836,112265.43103027344,0.013775814641843631,0.12265431030273422
2023-03-24,267.7900085449219,254.88797415099862,242.22023515337642,12.667738997622195,10.603720300117466,40.22337199841958,35.61697491963022,46.65381193455153,1.0,0.0,211.0,0.0,56503.691802978516,54892.42025756836,111396.11206054688,-0.0077434252177960294,0.1139611206054687
2023-03-27,265.30999755859375,256.4914617081794,243.95051940823694,12.54094229994243,10.991165627829703,39.82158464078297,36.918370102573874,46.37176739526227,1.0,0.0,211.0,0.0,55980.40948486328,54892.42025756836,110872.82974243164,-0.004697491756541883,0.10872829742431644
2023-03-28,264.1000061035156,257.6620683648952,245.45916507612583,12.202903288769392,11.233513624264171,38.75042266604189,37.732395960152694,45.735052174015564,1.0,0.0,211.0,0.0,55725.1012878418,54892.42025756836,110617.52154541016,-0.0023027120135257206,0.10617521545410158
2023-03-29,269.8399963378906,259.5356788526765,247.28316614566577,12.252512707010709,11.437313753136268,38.90762263602383,38.41694288078153,45.31917645657398,1.0,0.0,211.0,0.0,56936.23922729492,54892.42025756836,111828.65948486328,0.010948879730196648,0.11828659484863291
2023-03-30,273.8299865722656,261.7348856593023,249.26774489058266,12.467140768719617,11.643279408766096,39.58772585138107,39.10876361758383,45.05791653113663,1.0,0.0,211.0,0.0,57778.12716674805,54892.42025756836,112670.5474243164,0.007528373704301483,0.12670547424316414
2023-03-31,277.7699890136719,264.2019029854247,251.39705096796172,12.804852017462963,11.875594158359112,40.65784922809107,39.889088671010875,44.91330562616825,1.0,0.0,211.0,0.0,58609.467681884766,54892.42025756836,113501.88793945312,0.00737850781895899,0.13501887939453128
2023-04-03,279.6499938964844,266.578596224031,253.50639835678362,13.072197867247382,12.114915087916993,41.50500206823271,40.692946874033375,44.82716322476332,1.0,0.0,211.0,0.0,59006.1487121582,54892.42025756836,113898.56896972656,0.0034949289168215714,0.13898568969726566
2023-04-04,274.5299987792969,267.8019167410259,255.075089294089,12.72682744693688,12.237297636541742,40.41060867217706,41.10401921860662,44.72207702306879,0.0,-1.0,0.0,-211.0,0.0,112818.25,112818.25,-0.00948492136028245,0.1281825000000001
2023-04-05,268.80999755859375,267.9570090815622,256.09937447568944,11.85763460587276,12.161364992276992,37.656351650674694,40.848968065821225,43.92948252155996,0.0,0.0,0.0,0.0,0.0,112818.25,112818.25,0.0,0.1281825000000001
2023-04-06,270.3699951171875,268.3282437461498,257.16307740237363,11.16516634377615,11.962125182535317,35.46209108737764,40.17973886081451,43.20889546206133,0.0,0.0,0.0,0.0,0.0,112818.25,112818.25,0.0,0.1281825000000001
2023-04-10,275.7900085449219,269.4762233752635,258.55084705515753,10.925376320105954,11.754775343409776,34.70225584118382,39.48326877194938,42.73390388482096,0.0,0.0,0.0,0.0,0.0,112818.25,112818.25,0.0,0.1281825000000001
2023-04-11,271.69000244140625,269.8168087399643,259.52933868081243,10.287470059151872,11.461314211106378,32.68088875750867,38.49755833322529,42.34623175746882,0.0,0.0,0.0,0.0,0.0,112818.25,112818.25,0.0,0.1281825000000001
2023-04-12,264.95001220703125,269.06806342703186,259.932863622045,9.135199804986883,10.996091234191663,29.029629464672276,36.93491478625965,41.47227694265639,0.0,0.0,0.0,0.0,0.0,112818.25,112818.25,0.0,0.1281825000000001
2023-04-13,264.6300048828125,268.385279491274,260.28239893703994,8.102880554234048,10.417449002984299,25.758465218384714,34.991305821383115,40.55677557000515,0.0,0.0,0.0,0.0,0.0,112818.25,112818.25,0.0,0.1281825000000001
