Date,Close,EMA12,EMA26,macd,signal,scaled_macd,scaled_signal,adx,delta,Entry/Exit,Position,Entry/Exit Position,Portfolio Holdings,Portfolio Cash,Portfolio MACD Total,Portfolio Daily Returns,Portfolio Cumulative Returns
2023-04-14,267.5799865722656,268.26138739808954,260.8252603194038,7.436127078685729,9.821184539632112,23.645688450237593,32.98850531027888,39.607034807783194,0.0,0.0,0.0,0.0,0.0,112818.25,112818.25,0.0,0.1281825000000001
2023-04-17,270.0199890136719,268.5319431094172,261.50903297911464,7.022910130302591,9.261529598827662,22.336306196128486,31.108673003681886,38.7643920541257,0.0,0.0,0.0,0.0,0.0,112818.25,112818.25,0.0,0.1281825000000001
2023-04-18,276.6700134277344,269.7839602577345,262.6361615449191,7.1477987128154155,8.838783386008915,22.732047208986238,29.68870521566251,38.448874618218596,0.0,0.0,0.0,0.0,0.0,112818.25,112818.25,0.0,0.1281825000000001
2023-04-19,279.30999755859375,271.24951072763383,263.8754273463481,7.374083381285743,8.545843365320161,23.449087326608144,28.70474514556223,38.051478761444706,0.0,0.0,0.0,0.0,0.0,112818.25,112818.25,0.0,0.1281825000000001
2023-04-20,271.0400085449219,271.2172795059265,264.40779447328816,6.809485032638349,8.198571680058945,21.660014876141414,27.538289736123584,37.49124314385134,0.0,0.0,0.0,0.0,0.0,112818.25,112818.25,0.0,0.1281825000000001
2023-04-21,271.19000244140625,271.213083021608,264.91163264673656,6.301450374871422,7.819147402654629,20.05017876473482,26.26383656405541,36.742655611080934,0.0,0.0,0.0,0.0,0.0,112818.25,112818.25,0.0,0.1281825000000001
2023-04-24,270.4200134277344,271.0910719986321,265.320752850514,5.770319148118119,7.409381737606834,18.367155341723755,24.887469307860314,36.120959274035314,0.0,0.0,0.0,0.0,0.0,112818.25,112818.25,0.0,0.1281825000000001
2023-04-25,262.4100036621094,269.7555200948542,265.10460761322514,4.650912481629064,6.8576878711806755,14.820032625757213,23.034377558203676,35.182726012720586,0.0,0.0,0.0,0.0,0.0,112818.25,112818.25,0.0,0.1281825000000001
2023-04-26,269.55999755859375,269.72543964884136,265.43539345335495,4.290046195486411,6.344159524700247,13.676536665510847,21.309480473082523,34.33618567401176,0.0,0.0,0.0,0.0,0.0,112818.25,112818.25,0.0,0.1281825000000001
2023-04-27,272.260009765625,270.1153741252253,265.9419939965474,4.173380128677877,5.910003637824903,13.306850770163297,19.851188581520873,33.62261252105201,0.0,0.0,0.0,0.0,0.0,112818.25,112818.25,0.0,0.1281825000000001
2023-04-28,277.489990234375,271.24993195708936,266.79908264338115,4.450849313708204,5.618172768876599,14.186081954562734,18.870954055720482,33.08808668668966,0.0,0.0,0.0,0.0,0.0,112818.25,112818.25,0.0,0.1281825000000001
2023-05-01,289.1000061035156,273.99610029764034,268.4540091889958,5.542091108644513,5.602956436658118,17.643957162302108,18.819843718248794,33.186377097561476,0.0,0.0,0.0,0.0,0.0,112818.25,112818.25,0.0,0.1281825000000001
2023-05-02,282.1000061035156,275.24285622298225,269.46652683897537,5.7763293840068854,5.6376310264415475,18.386200291952814,18.93631265176557,33.27975298788971,0.0,0.0,0.0,0.0,0.0,112818.25,112818.25,0.0,0.1281825000000001
2023-05-03,278.0199890136719,275.67010776544623,270.1011049315567,5.569002833889556,5.623905387831816,17.729233759985725,18.890209424569612,32.857215581155074,0.0,0.0,0.0,0.0,0.0,112818.25,112818.25,0.0,0.1281825000000001
2023-05-04,275.6199951171875,275.6623981220018,270.51050198362447,5.15189613837731,5.5295035373943655,16.407525859787427,18.57312181340732,32.27248263888377,0.0,0.0,0.0,0.0,0.0,112818.25,112818.25,0.0,0.1281825000000001
2023-05-05,286.79998779296875,277.3758744434595,271.7187438463932,5.6571305970663275,5.555028949446984,18.008488833257797,18.65885945408059,32.13746091177484,0.0,0.0,0.0,0.0,0.0,112818.25,112818.25,0.0,0.1281825000000001
2023-05-08,291.510009765625,279.5503578610628,273.1865782671005,6.363779593962306,5.716779078949389,20.24768463594708,19.202164081388638,32.203090764965715,1.0,1.0,211.0,211.0,61508.612060546875,51309.637939453125,112818.25,0.0,0.1281825000000001
2023-05-09,285.7099914550781,280.49799418960924,274.1153016565685,6.382692533040768,5.849961770162456,20.307615059661025,19.649513166276524,32.265439125497046,1.0,0.0,211.0,0.0,60284.808197021484,51309.637939453125,111594.44613647461,-0.010847569994441364,0.11594446136474623
2023-05-10,288.8500061035156,281.78291954805053,275.2079193663927,6.575000181657856,5.994969452805411,20.91699040937488,20.13658136966837,32.38469062608373,1.0,0.0,211.0,0.0,60947.3512878418,51309.637939453125,112256.98922729492,0.00593706150940565,0.12256989227294923
2023-05-11,285.7799987792969,282.3978549960604,275.991805694242,6.4060493018184275,6.077185422763989,20.38162688001463,20.412737667376003,32.30722922021593,0.0,-1.0,0.0,-211.0,0.0,111609.21768188477,111609.21768188477,-0.005770433982498546,0.11609217681884765
2023-05-12,283.3999938964844,282.55203025004954,276.54105950319365,6.0109707468558895,6.06394248756227,19.129720706099988,20.36825579897584,32.05705033646619,0.0,0.0,0.0,0.0,0.0,111609.21768188477,111609.21768188477,0.0,0.11609217681884765
2023-05-15,289.5299987792969,283.6255640970009,277.5040134050529,6.121550691948016,6.075464128453409,19.48012118780951,20.40695598938431,31.914431708222775,0.0,0.0,0.0,0.0,0.0,111609.21768188477,111609.21768188477,0.0,0.11609217681884765
2023-05-16,292.1300048828125,284.93393983667454,278.58826491674205,6.345674919932492,6.1295062868017185,20.190315404157758,20.58847890247672,32.189562123862636,0.0,0.0,0.0,0.0,0.0,111609.21768188477,111609.21768188477,0.0,0.11609217681884765
2023-05-17,301.7799987792969,287.52564160494694,280.3074112948407,7.218230310106264,6.347251091631829,22.955227511686914,21.31986477771788,32.584499945360385,1.0,1.0,211.0,211.0,63675.57974243164,47933.637939453125,111609.21768188477,0.0,0.11609217681884765
2023-05-18,316.7799987792969,292.02631251618084,283.0108902275742,9.015422288606658,6.880885331358531,28.65008415559625,23.112295810851723,33.50483552552304,1.0,0.0,211.0,0.0,66840.57974243164,47933.637939453125,114774.21768188477,0.028357872814959384,0.1477421768188476
2023-05-19,312.6400146484375,295.1976516496164,285.20699841431684,9.990653235299533,7.502838912456043,31.74034969347946,25.201383835823382,34.37915432667757,1.0,0.0,211.0,0.0,65967.04309082031,47933.637939453125,113900.68103027344,-0.0076109135767100655,0.1390068103027342
2023-05-22,311.760009765625,297.74570697815983,287.1750151455693,10.570691832590512,8.116409496727051,33.57834847102946,27.262314103020387,34.995471562187205,1.0,0.0,211.0,0.0,65781.36206054688,47933.637939453125,113715.0,-0.0016302012296491863,0.13714999999999988
2023-05-23,306.8800048828125,299.1509836879685,288.6354183782697,10.515565309698786,8.596240659474121,33.403666161681784,28.87402527660067,35.53575081399136,1.0,0.0,211.0,0.0,64751.68103027344,47933.637939453125,112685.31896972656,-0.009054927056882933,0.12685318969726556
2023-05-24,305.3800048828125,300.10929470397065,289.8763673786093,10.232927325361345,8.923577992734916,32.508056331357324,29.973522930162805,35.330935527269965,1.0,0.0,211.0,0.0,64435.18103027344,47933.637939453125,112368.81896972656,-0.002808706607868139,0.12368818969726547
2023-05-25,379.79998779296875,312.36940201448715,296.5404057352895,15.828996279197668,10.304661650308798,50.24061403402491,34.61246290608571,36.943690820543246,1.0,0.0,211.0,0.0,80137.7974243164,47933.637939453125,128071.43536376953,0.13974175877271988,0.28071435363769504
2023-05-26,389.4599914550781,324.22949325544494,303.4262364022424,20.803256853202527,12.40438069122972,66.00281485468791,41.665236678128906,38.47580834915287,1.0,0.0,211.0,0.0,82176.05819702148,47933.637939453125,130109.69613647461,0.015915030286930643,0.30109696136474584
2023-05-30,401.1099853515625,336.057261740922,310.66489086366647,25.39237087725553,15.001978728773532,80.5445815675255,50.39034272920551,40.18114634619579,1.0,0.0,211.0,0.0,84634.20690917969,47933.637939453125,132567.8448486328,0.018892894112824576,0.32567844848632777
2023-05-31,378.3399963378906,342.56229805180715,315.67967133338556,26.88262671842159,17.378108326950965,85.26683354712245,58.37155554025439,40.8445744054422,1.0,0.0,211.0,0.0,79829.73922729492,47933.637939453125,127763.37716674805,-0.03624157643484771,0.27763377166748016
2023-06-01,397.70001220703125,351.0450235481511,321.75728291646925,29.287740631681856,19.760034788095883,92.88804436496608,66.37223951020617,41.47483106172629,1.0,0.0,211.0,0.0,83914.7025756836,47933.637939453125,131848.34051513672,0.03197288173634649,0.31848340515136675
2023-06-02,393.2699890136719,357.54117223792406,327.0561598224172,30.485012415506844,21.905030313721255,96.68190236914559,73.57709305939603,42.1325312844289,1.0,0.0,211.0,0.0,82979.96768188477,47933.637939453125,130913.60562133789,-0.0070894702970608625,0.3091360562133785
2023-06-05,391.7099914550781,362.797913763185,331.8467048921479,30.951208871037124,23.714266025281038,98.15916357101169,79.65415857399758,42.59982931190292,1.0,0.0,211.0,0.0,82650.80819702148,47933.637939453125,130584.44613647461,-0.002514326019064539,0.30584446136474575
2023-06-06,386.5400085449219,366.450543792656,335.8991356323899,30.551408160266078,25.081694452336464,96.892294053892,84.24723181738395,42.79362063582543,1.0,0.0,211.0,0.0,81559.94180297852,47933.637939453125,129493.57974243164,-0.008353723788075751,0.2949357974243161
2023-06-07,374.75,367.7273832278198,338.7776844188204,28.949698808999415,25.855295323695493,91.81687348124744,86.84568991069045,42.633918948419236,1.0,0.0,211.0,0.0,79072.25,47933.637939453125,127005.88793945312,-0.019210927738090522,0.2700588793945309
2023-06-08,385.1000061035156,370.40009447249696,342.20974799411886,28.190346478378103,26.322305554644785,89.41067385603257,88.41433668862814,42.48220234538336,1.0,0.0,211.0,0.0,81256.1012878418,47933.637939453125,129189.73922729492,0.017194882247371757,0.29189739227294886
2023-06-09,387.70001220703125,373.0616203056428,345.5801068758564,27.48151342978639,26.554147129678178,87.16455733398838,89.19307238983298,42.49721293878114,0.0,-1.0,0.0,-211.0,0.0,129738.34051513672,129738.34051513672,0.004246477244424174,0.29738340515136685
2023-06-12,394.82000732421875,376.40906449196706,349.22821817371135,27.180846318255703,26.67948696739587,86.21181766110475,89.61407801145165,42.51147300250903,0.0,0.0,0.0,0.0,0.0,129738.34051513672,129738.34051513672,0.0,0.29738340515136685
2023-06-13,410.2200012207031,381.6107471045653,353.74694377579976,27.863803328765528,26.91635023967312,88.37593942179258,90.4096811572633,42.804572824890656,0.0,0.0,0.0,0.0,0.0,129738.34051513672,129738.34051513672,0.0,0.29738340515136685
2023-06-14,429.9700012207031,389.05063240033655,359.3940401113809,29.656592288955665,27.464398649535767,94.05684399025456,92.25052813514944,43.36847179374067,1.0,1.0,211.0,211.0,90723.67025756836,39014.67025756836,129738.34051513672,0.0,0.29738340515136685
2023-06-15,426.5299987792969,394.8166887972407,364.3678438914186,30.448844905822114,28.061287900798387,96.56729648102362,94.25542725454456,43.944139597534516,1.0,0.0,211.0,0.0,89997.82974243164,39014.67025756836,129012.5,-0.005594649293760856,0.29012499999999974
2023-06-16,426.9200134277344,399.7556618397199,369.00200203953995,30.753659800179946,28.59976228067856,97.53317945126959,96.06411589779773,44.55116397942065,1.0,0.0,211.0,0.0,90080.12283325195,39014.67025756836,129094.79309082031,0.0006378691275674697,0.2909479309082028
2023-06-20,438.0799865722656,405.65171182120304,374.1195688422903,31.53214297891276,29.186238420328763,100.0,98.03403828028941,45.16554680563216,1.0,0.0,211.0,0.0,92434.87716674805,39014.67025756836,131449.5474243164,0.018240505888099445,0.3144954742431636
2023-06-21,430.45001220703125,409.4668349698746,378.29270700038995,31.17412796948463,29.583816330161763,98.86553903008053,99.36946792595481,45.44818684906285,0.0,-1.0,0.0,-211.0,0.0,129839.62283325195,129839.62283325195,-0.012247471540298704,0.298396228332519
2023-06-22,430.25,412.6642449832959,382.14183325466325,30.52241172863262,29.77153540985663,96.80041153754823,100.0,45.716694890322,0.0,0.0,0.0,0.0,0.0,129839.62283325195,129839.62283325195,0.0,0.298396228332519
2023-06-23,422.0899963378906,414.11436057968234,385.1012681783764,29.013092401305926,29.61984680814604,92.01775208778855,99.49049117009811,45.85535033415639,0.0,0.0,0.0,0.0,0.0,129839.62283325195,129839.62283325195,0.0,0.298396228332519
2023-06-26,406.32000732421875,412.9152293072517,386.67317994610323,26.242049361148474,28.944287318744937,83.23700242020598,97.22134555801979,45.063250284533325,0.0,0.0,0.0,0.0,0.0,129839.62283325195,129839.62283325195,0.0,0.298396228332519
2023-06-27,418.760009765625,413.8144263023446,389.05019681828094,24.764229484063662,28.10827575180711,78.55415693335924,94.41325536237257,44.31075523739141,0.0,0.0,0.0,0.0,0.0,129839.62283325195,129839.62283325195,0.0,0.298396228332519
2023-06-28,411.1700134277344,413.40759355183144,390.6888387729258,22.718754778905634,27.03037155722519,72.07255376910656,90.79266885333732,43.595884942606595,0.0,0.0,0.0,0.0,0.0,129839.62283325195,129839.62283325195,0.0,0.298396228332519
2023-06-29,408.2200012207031,412.60950242301425,391.98754395020865,20.621958472805602,25.748688940339736,65.42832515159289,86.48760833415052,42.91675816256102,0.0,0.0,0.0,0.0,0.0,129839.62283325195,129839.62283325195,0.0,0.298396228332519
2023-06-30,423.0199890136719,414.21111574626923,394.28640838851396,19.924707357755267,24.583892623821722,63.218908910857806,82.57515873931915,42.518102139932026,0.0,0.0,0.0,0.0,0.0,129839.62283325195,129839.62283325195,0.0,0.298396228332519
2023-07-03,424.1300048828125,415.73709869165515,396.4971919154214,19.239906776233738,23.515095454303303,61.04894532984686,78.98516193598141,42.225401127411,0.0,0.0,0.0,0.0,0.0,129839.62283325195,129839.62283325195,0.0,0.298396228332519
2023-07-05,423.1700134277344,416.8806240364931,398.4730779138279,18.407546122665167,22.493585587975044,58.41140039596674,75.55399907432376,42.01646756219104,0.0,0.0,0.0,0.0,0.0,129839.62283325195,129839.62283325195,0.0,0.298396228332519
2023-07-06,421.0299987792969,417.5189893819299,400.1440560350532,17.374933346876674,21.469855139754866,55.139306041477354,72.11537747108173,41.42196023242265,0.0,0.0,0.0,0.0,0.0,129839.62283325195,129839.62283325195,0.0,0.298396228332519
2023-07-07,425.0299987792969,418.67452928981453,401.9875563422805,16.686972947534002,20.513278701310316,52.9593297797247,68.90232035032653,41.12964483233707,0.0,0.0,0.0,0.0,0.0,129839.62283325195,129839.62283325195,0.0,0.298396228332519
2023-07-10,421.79998779296875,419.15536905974096,403.45521546501385,15.700153594727112,19.55065367999337,49.832343450551406,65.66894656538483,40.5779803540796,0.0,0.0,0.0,0.0,0.0,129839.62283325195,129839.62283325195,0.0,0.298396228332519
2023-07-11,424.04998779296875,419.90838732667015,404.98082307745966,14.92756424921049,18.626035793836564,47.38419900078586,62.563235444249,40.053899099735006,0.0,0.0,0.0,0.0,0.0,129839.62283325195,129839.62283325195,0.0,0.298396228332519
2023-07-12,439.0199890136719,422.848633740976,407.50234825187687,15.34628548909916,17.97008573288895,48.71102299257535,60.359956198092135,39.87162974548444,0.0,0.0,0.0,0.0,0.0,129839.62283325195,129839.62283325195,0.0,0.298396228332519
2023-07-13,459.7699890136719,428.5288422459732,411.3741753069986,17.15466693897457,17.807001974106047,54.44133630230791,59.812172025936505,40.18184659833468,0.0,0.0,0.0,0.0,0.0,129839.62283325195,129839.62283325195,0.0,0.298396228332519
2023-07-14,454.69000244140625,432.5536361230963,414.58287016654106,17.970765956555226,17.83975477059589,57.02735213587238,59.92218582280302,40.806290621322255,0.0,0.0,0.0,0.0,0.0,129839.62283325195,129839.62283325195,0.0,0.298396228332519
2023-07-17,464.6099853515625,437.48538215918074,418.28870545849225,19.1966767006885,18.11113915661444,60.9119599182266,60.833742389444524,41.39951244316045,1.0,1.0,211.0,211.0,98032.70690917969,31806.915924072266,129839.62283325195,0.0,0.298396228332519
2023-07-18,474.94000244140625,443.24763143429453,422.48522685514706,20.76240457914747,18.64139224112109,65.87336410757554,62.61481641605015,42.17457087150596,1.0,0.0,211.0,0.0,100212.34051513672,31806.915924072266,132019.25643920898,0.016787122131094456,0.3201925643920893
2023-07-19,470.7699890136719,447.48184029323556,426.0619777297536,21.419862563481956,19.1970863055933,67.95668576434292,64.48134448328659,42.910876378434196,1.0,0.0,211.0,0.0,99332.46768188477,31806.915924072266,131139.38360595703,-0.006664731017153591,0.31139383605956983
2023-07-20,455.20001220703125,448.6692513570329,428.22040755021857,20.448843806814352,19.44743780583752,64.87976761429461,65.3222534145785,42.777127713140985,0.0,-1.0,0.0,-211.0,0.0,127854.11849975586,127854.11849975586,-0.025051704650927875,0.2785411849975581
2023-07-21,443.0899963378906,447.81090443092756,429.3218854557533,18.489018975174247,19.255754039704858,58.66956770416758,64.67840430335934,42.228180017928025,0.0,0.0,0.0,0.0,0.0,127854.11849975586,127854.11849975586,0.0,0.2785411849975581
2023-07-24,446.1199951171875,447.55076453648456,430.56621799635747,16.9845465401271,18.80151253978929,53.902266856622184,63.152646583234564,41.68075040757126,0.0,0.0,0.0,0.0,0.0,127854.11849975586,127854.11849975586,0.0,0.2785411849975581
