Date,Close,SingleEMA,DoulbeEMA,TripleEMA,Trix,Signal,adx,scaled_Trix,scaled_Signal,delta,Entry/Exit,Position,Entry/Exit Position,Portfolio Holdings,Portfolio Cash,Portfolio Trix Total,Portfolio Daily Returns,Portfolio Cumulative Returns
2023-01-03,125.06999969482422,125.06999969482422,125.06999969482422,125.06999969482422,,,,,,0.0,,0.0,,0.0,,,,
2023-01-04,126.36000061035156,125.75800018310547,125.43693328857422,125.26569761149088,15.647071011767062,15.647071011767062,,20.402469286840848,13.160861930677415,0.0,0.0,0.0,0.0,0.0,100000.0,100000.0,,
2023-01-05,125.0199966430664,125.47851955255813,125.45268193292317,125.33650824209246,5.652834890298761,10.094717610951339,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,100000.0,0.0,0.0
2023-01-06,129.6199951171875,126.72951394140193,125.838368061738,125.48810247669925,12.09497828948449,10.914496577563284,,13.15114344366736,1.9431396048508294,0.0,0.0,0.0,0.0,0.0,100000.0,100000.0,0.0,0.0
2023-01-09,130.14999389648438,127.60729640465722,126.29232022592552,125.69448527858076,16.44640390668306,12.788448924826081,,22.034246307142954,6.385008903619021,0.0,0.0,0.0,0.0,0.0,100000.0,100000.0,0.0,0.0
2023-01-10,130.72999572753906,128.315449706932,126.75111746343285,125.93410411268043,19.06359165786773,14.655162017710913,,27.377035096847525,10.809718843018002,0.0,0.0,0.0,0.0,0.0,100000.0,100000.0,0.0,0.0
2023-01-11,133.49000549316406,129.380516577554,127.29232061241512,126.21366267901159,22.198797402888122,16.699906625107804,,33.777318034260055,15.656420686148904,0.0,0.0,0.0,0.0,0.0,100000.0,100000.0,0.0,0.0
2023-01-12,133.41000366210938,130.1478729565453,127.83611843601669,126.52263544617617,24.48013635024285,18.668875210897394,,38.43449715636394,20.32350900578124,0.0,0.0,0.0,0.0,0.0,100000.0,100000.0,0.0,0.0
2023-01-13,134.75999450683594,130.97224076229594,128.39666703658804,126.85759871486927,26.47457251517638,20.544731059285976,,42.505986173139625,24.76989021394945,0.0,0.0,0.0,0.0,0.0,100000.0,100000.0,0.0,0.0
2023-01-17,135.94000244140625,131.81489190779095,128.97647969454843,127.21701158529785,28.33199383163615,22.343627392508697,,46.297769847370695,29.033852638543657,0.0,0.0,0.0,0.0,0.0,100000.0,100000.0,0.0,0.0
2023-01-18,135.2100067138672,132.36618375025475,129.5268929503632,127.59208542708387,29.48299422475708,23.943260002608184,,48.64744919098234,32.82549600156078,0.0,0.0,0.0,0.0,0.0,100000.0,100000.0,0.0,0.0
2023-01-19,135.27000427246094,132.82071092332686,130.04246536966954,127.97563677254027,30.06074743371037,25.28173129760122,,49.82688821541391,35.99810311784958,0.0,0.0,0.0,0.0,0.0,100000.0,100000.0,0.0,0.0
2023-01-20,137.8699951171875,133.58690567424773,130.5803102308525,128.3708783661999,30.884127918981108,26.484891136431372,,51.507756553718906,38.849978597723286,0.0,0.0,0.0,0.0,0.0,100000.0,100000.0,0.0,0.0
2023-01-23,141.11000061035156,134.69875016047277,131.18897790904728,128.78736765218662,32.444218757981936,27.746091906313772,,54.69256278008211,41.8394297369191,0.0,0.0,0.0,0.0,0.0,100000.0,100000.0,0.0,0.0
2023-01-24,142.52999877929688,135.83034690173898,131.85964465489917,129.2313043490985,34.470515626254695,29.15284636572384,,58.829092987943866,45.173889897171264,0.0,0.0,0.0,0.0,0.0,100000.0,100000.0,0.0,0.0
2023-01-25,141.86000061035156,136.6849546643985,132.54355580314083,129.7007634492889,36.32704185374621,30.640010395924005,,62.619049406448546,48.69894658157804,1.0,1.0,513.0,513.0,72774.18031311035,27225.81968688965,100000.0,0.0,0.0
2023-01-26,143.9600067138672,137.6991069232008,133.26224671809607,130.19723911395596,38.278546051980186,32.211964090080535,,66.60289609404913,52.42498201858265,1.0,0.0,513.0,0.0,73851.48344421387,27225.81968688965,101077.30313110352,0.010773031311035242,0.010773031311035242
2023-01-27,145.92999267578125,138.83021421422708,134.02740964471022,130.72358997623732,40.42719076559448,33.892859832376594,,70.98919007840702,56.40924512059843,1.0,0.0,513.0,0.0,74862.08624267578,27225.81968688965,102087.90592956543,0.009998315815283432,0.020879059295654256
2023-01-30,143.0,139.39620487903622,134.7561492347074,131.27095404068663,41.87186601506357,35.51793583564506,,73.93838419874984,60.26119750221939,1.0,0.0,513.0,0.0,73359.0,27225.81968688965,100584.81968688965,-0.01472345062805791,0.0058481968688965935
2023-01-31,144.2899932861328,140.0534129873563,135.46754180025079,131.83453204476683,42.932422347256,37.02251642949302,,76.1034289036714,63.82753703966678,1.0,0.0,513.0,0.0,74020.76655578613,27225.81968688965,101246.58624267578,0.0065791891643902645,0.012465862426757957
2023-02-01,145.42999267578125,140.7688081055523,136.17291589583692,132.41178725305429,43.78634333009476,38.39106004323613,,77.8466433338701,67.07142521579355,1.0,0.0,513.0,0.0,74605.58624267578,27225.81968688965,101831.40592956543,0.005776191658333207,0.01831405929565455
2023-02-02,150.82000732421875,142.09550707438692,136.9546629728244,133.0114200333667,45.28545326304304,39.782774991938645,,80.90696170066109,70.37023690239165,1.0,0.0,513.0,0.0,77370.66375732422,27225.81968688965,104596.48344421387,0.027153484619086843,0.04596483444213906
2023-02-03,154.5,143.72145488464776,137.8416359879649,133.64455184307167,47.599808313161255,41.35780331392901,,85.63154067348056,74.10356019546165,1.0,0.0,513.0,0.0,79258.5,27225.81968688965,106484.31968688965,0.018048754418045432,0.06484319686889672
2023-02-06,151.72999572753906,144.764851965781,138.74363093124103,134.3088881237296,49.709192892352135,43.0379993564585,,89.93768809365527,78.08616478416678,1.0,0.0,513.0,0.0,77837.48780822754,27225.81968688965,105063.30749511719,-0.01334480227653101,0.050633074951172086
2023-02-07,154.64999389648438,146.0459716247543,139.69001817429347,135.00628544423307,51.92488228039081,44.82380918974646,,94.46084865732594,82.31910799828134,1.0,0.0,513.0,0.0,79335.44686889648,27225.81968688965,106561.26655578613,0.01425768040605968,0.06561266555786172
2023-02-08,151.9199981689453,146.80376235240394,140.60774119384212,135.72891262278938,53.525447069262825,46.570736470319964,,97.72827935934967,86.45988706670012,1.0,0.0,513.0,0.0,77934.95906066895,27225.81968688965,105160.7787475586,-0.013142559707606027,0.05160778747558625
2023-02-09,150.8699951171875,147.32624138099064,141.47101579084563,136.466727858374,54.35947443527607,48.1332063387269,,99.43088249106056,90.16344278884245,1.0,0.0,513.0,0.0,77396.30749511719,27225.81968688965,104622.12718200684,-0.005122171706666512,0.04622127182006874
2023-02-10,151.00999450683594,147.79792757147618,142.28114524670025,137.21123496677674,54.555943422002684,49.42086712813249,,99.83195891338923,93.21561267781678,1.0,0.0,513.0,0.0,77468.12718200684,27225.81968688965,104693.94686889648,0.0006864674693978223,0.04693946868896526
2023-02-13,153.85000610351562,148.57051347383288,143.0840226715864,137.96093326699702,54.638259061060126,50.46636780714246,,100.0,95.69378528168208,1.0,0.0,513.0,0.0,78925.05313110352,27225.81968688965,106150.87281799316,0.01391604760990739,0.061508728179932026
2023-02-14,153.1999969482422,149.15993050301938,143.8575956983421,138.71168511039627,54.41771272642239,51.25786156827063,,99.54977151189112,97.56987985946417,1.0,0.0,513.0,0.0,78591.59843444824,27225.81968688965,105817.41812133789,-0.003141327883634193,0.05817418121337936
2023-02-15,155.3300018310547,149.94367544969322,144.63067172884143,139.46353636218944,54.2024452514433,51.84750825214416,,99.11031941236726,98.96753199616015,1.0,0.0,513.0,0.0,79684.29093933105,27225.81968688965,106910.1106262207,0.010326206443913133,0.06910110626220756
2023-02-16,153.7100067138672,150.4211223902606,145.36471044155337,140.21161116292419,53.63945445868927,52.20625277682196,,97.96101673246912,99.81787181008075,0.0,-1.0,0.0,-513.0,0.0,106079.05313110352,106079.05313110352,-0.0077734228339051414,0.060790531311035734
2023-02-17,152.5500030517578,150.6905183922685,146.03865680000055,140.9489858906565,52.59013298659664,52.283089695255505,,95.81890713587823,100.0,0.0,0.0,0.0,0.0,0.0,106079.05313110352,106079.05313110352,0.0,0.060790531311035734
2023-02-21,148.47999572753906,150.4112222183281,146.59112378490357,141.6618614254116,50.57684737853381,51.94162480282324,,91.70893842142024,99.19061846769078,0.0,0.0,0.0,0.0,0.0,106079.05313110352,106079.05313110352,0.0,0.060790531311035734
2023-02-22,148.91000366210938,150.22180096918913,147.04923656576338,142.34163141921985,47.9853919021232,51.149976809461656,,86.41868010421777,97.31415830994955,0.0,0.0,0.0,0.0,0.0,106079.05313110352,106079.05313110352,0.0,0.060790531311035734
2023-02-23,149.39999389648438,150.11822876800278,147.43602111455473,142.98367645870857,45.10592109189696,49.940675114902646,,80.54046049303606,94.4477246581782,0.0,0.0,0.0,0.0,0.0,106079.05313110352,106079.05313110352,0.0,0.060790531311035734
2023-02-24,146.7100067138672,149.68913303381612,147.7196882870111,143.57994115047543,41.701591855420915,48.29232354233805,,73.59078251411589,90.5406016972099,0.0,0.0,0.0,0.0,0.0,106079.05313110352,106079.05313110352,0.0,0.060790531311035734
2023-02-27,147.9199981689453,149.46659897289055,147.93942683646955,144.12830751446208,38.19240762969412,46.27181580601067,,66.42705108761254,85.75134902756469,0.0,0.0,0.0,0.0,0.0,106079.05313110352,106079.05313110352,0.0,0.060790531311035734
2023-02-28,147.41000366210938,149.20810955776605,148.0988850696413,144.62736158920606,34.625680641806255,43.94210491114736,,59.145850509550016,80.22918550296151,0.0,0.0,0.0,0.0,0.0,106079.05313110352,106079.05313110352,0.0,0.060790531311035734
2023-03-01,145.30999755859375,148.71850040233466,148.17670975497535,145.07316544454505,30.824309483376872,41.318109839629535,59.45398033077815,51.38564178873145,74.0094739050019,0.0,0.0,0.0,0.0,0.0,106079.05313110352,106079.05313110352,0.0,0.060790531311035734
2023-03-02,145.91000366210938,148.36596077365186,148.20046569632876,145.4657232331131,27.059297104680486,38.46596817798526,57.70539387030817,43.699656738215836,67.24898156852373,0.0,0.0,0.0,0.0,0.0,106079.05313110352,106079.05313110352,0.0,0.060790531311035734
2023-03-03,151.02999877929688,148.7001912245145,148.2631613066163,145.816690068641,24.127115840580434,35.59789272440934,56.529656237007146,37.71383276356048,60.450721024493504,0.0,0.0,0.0,0.0,0.0,106079.05313110352,106079.05313110352,0.0,0.060790531311035734
2023-03-06,153.8300018310547,149.34348175825474,148.3986360781525,146.14047228087892,22.204742960870945,32.91903487967965,55.86563607442865,33.78945543652505,54.100967022664314,0.0,0.0,0.0,0.0,0.0,106079.05313110352,106079.05313110352,0.0,0.060790531311035734
2023-03-07,151.60000610351562,149.62634149333047,148.55253135041826,146.4428285974991,20.68943064855123,30.472947561377495,54.797363356362915,30.696061150426008,48.30295397439075,0.0,0.0,0.0,0.0,0.0,106079.05313110352,106079.05313110352,0.0,0.060790531311035734
2023-03-08,152.8699951171875,150.03279675855336,148.73802022772583,146.73043412847804,19.63944112070013,28.306128300380127,53.78250427420047,28.552587769056732,43.16689597085495,0.0,0.0,0.0,0.0,0.0,106079.05313110352,106079.05313110352,0.0,0.060790531311035734
2023-03-09,150.58999633789062,150.1025967524547,148.90895975574426,147.0033364800519,18.598892124513643,26.364596499570144,52.519744569594444,26.42838651163948,38.56484164903789,0.0,0.0,0.0,0.0,0.0,106079.05313110352,106079.05313110352,0.0,0.060790531311035734
2023-03-10,148.5,149.9018946466934,149.0333105153425,147.25756142023076,17.2938210972753,24.55037820282997,50.863193698779796,23.764183742487344,34.26456124685774,0.0,0.0,0.0,0.0,0.0,106079.05313110352,106079.05313110352,0.0,0.060790531311035734
2023-03-13,150.47000122070312,149.97302503739894,149.15096847630178,147.49462747407418,16.09873554587139,22.860002550642367,49.52779923978417,21.324507917209427,30.257827711821683,0.0,0.0,0.0,0.0,0.0,106079.05313110352,106079.05313110352,0.0,0.060790531311035734
2023-03-14,152.58999633789062,150.30061821901703,149.2948819448567,147.7199838200513,15.278952856553692,21.343758798459053,48.28686569793927,19.65098420440056,26.66384274090734,0.0,0.0,0.0,0.0,0.0,106079.05313110352,106079.05313110352,0.0,0.060790531311035734
2023-03-15,152.99000549316406,150.6372157725573,149.46288537328883,147.93812138786123,14.766963965799524,20.028376364720355,47.07497126479157,18.605798009892187,23.54596364590411,0.0,0.0,0.0,0.0,0.0,106079.05313110352,106079.05313110352,0.0,0.060790531311035734
2023-03-16,155.85000610351562,151.28953379771852,149.69146845782444,148.15753168934756,14.831221285491985,18.988930513407748,46.266911216259615,18.73697441752818,21.082142929533486,0.0,0.0,0.0,0.0,0.0,106079.05313110352,106079.05313110352,0.0,0.060790531311035734
2023-03-17,155.0,151.75378996823844,149.94950759215666,148.3817449889568,15.13343918818493,18.2178234438769,45.527685202592494,19.353929170516388,19.254371362548248,1.0,1.0,513.0,513.0,79515.0,26564.053131103516,106079.05313110352,0.0,0.060790531311035734
2023-03-20,157.39999389648438,152.46016175287673,150.26360451154804,148.61717617180184,15.866586746406677,17.747571808923265,44.93620325780249,20.850593883811555,18.13972386201436,1.0,0.0,513.0,0.0,80746.19686889648,26564.053131103516,107310.25,0.01160640892386966,0.07310250000000051
2023-03-21,159.27999877929688,153.3132715251423,150.64509467346457,148.87085336150952,17.069170350432564,17.611890525733035,44.53154742181725,23.30557641051935,17.8181156166924,1.0,0.0,513.0,0.0,81710.6393737793,26564.053131103516,108274.69250488281,0.008987422029888226,0.08274692504882863
2023-03-22,157.8300018310547,153.87822795208535,151.04949770424312,149.14336002896303,18.3049039687959,17.750494024622572,44.39877556617361,25.828232158187504,18.14665045233993,1.0,0.0,513.0,0.0,80966.79093933105,26564.053131103516,107530.84407043457,-0.006870011978234891,0.07530844070434628
2023-03-23,158.92999267578125,154.51005585633246,151.4823122402218,149.43589449060215,19.61431347545827,18.12325965814198,44.244520259050844,28.501291601539098,19.030224800206486,1.0,0.0,513.0,0.0,81531.08624267578,26564.053131103516,108095.1393737793,0.005247752942170836,0.0809513937377937
2023-03-24,160.25,155.2279040895864,151.95074301659494,149.75040618724938,21.04659644989172,18.7079292040004,44.09797771728422,31.42518783940888,20.41607952029402,1.0,0.0,513.0,0.0,82208.25,26564.053131103516,108772.30313110352,0.0062645162515835295,0.08772303131103598
2023-03-27,158.27999877929688,155.60958118405907,152.4082958984277,150.0827863148422,22.195607748616183,19.40546700076255,44.000784588921505,33.77080659881587,22.069468267715404,1.0,0.0,513.0,0.0,81197.6393737793,26564.053131103516,107761.69250488281,-0.009291065805627108,0.077616925048829
2023-03-28,157.64999389648438,155.8647294377724,152.84051383956756,150.42763290292024,22.977091280450114,20.11979356717237,43.466777259361976,35.366145508426435,23.762651794641723,1.0,0.0,513.0,0.0,80874.44686889648,26564.053131103516,107438.5,-0.0029991409504650512,0.07438500000000081
2023-03-29,160.77000427246094,156.47809212167368,153.2953619068431,150.78621789924068,23.83770783336471,20.863377844835327,43.23081430115182,37.12302843326243,25.52518549984625,1.0,0.0,513.0,0.0,82475.01219177246,26564.053131103516,109039.06532287598,0.014897502504930493,0.09039065322876061
2023-03-30,162.36000061035156,157.21354400959905,153.7852767755042,151.16120902955035,24.86905869343083,21.664515242293913,43.14558538901786,39.228452398707475,27.424138594925836,1.0,0.0,513.0,0.0,83290.68031311035,26564.053131103516,109854.73344421387,0.007480512776981474,0.09854733444213948
2023-03-31,164.89999389648438,158.17459416429654,154.33408073800874,151.557918679795,26.24414377150773,22.580442071059704,43.293862368012604,42.035583502203494,29.595179532309036,1.0,0.0,513.0,0.0,84593.69686889648,26564.053131103516,111157.75,0.011861269104510797,0.11157750000000077
2023-04-03,166.1699981689453,159.17424166551694,154.93923524600797,151.98067713631386,27.89418462601412,23.643191624392312,43.543537781697225,45.40401581128061,32.114237511623664,1.0,0.0,513.0,0.0,85245.20906066895,26564.053131103516,111809.26219177246,0.005861149508445962,0.1180926219177254
2023-04-04,165.6300048828125,159.9813689078832,155.5696244503779,152.429382742622,29.523858872250013,24.819325996803236,43.82675811737131,48.73087124598075,34.90205395085644,1.0,0.0,513.0,0.0,84968.19250488281,26564.053131103516,111532.24563598633,-0.002477581466471035,0.11532245635986405
2023-04-05,163.75999450683594,160.45377743098354,156.1802473966691,152.8983205574875,30.764266470677008,26.00831483791838,43.33975653924565,51.26306856676535,37.72033961198414,1.0,0.0,513.0,0.0,84008.87718200684,26564.053131103516,110572.93031311035,-0.00860123740363794,0.10572930313110418
2023-04-06,164.66000366210938,160.97963394445458,156.7802599823314,153.38363518853333,31.741004693597493,27.15485338480933,42.87710504002627,53.25700500695134,40.438004433465856,1.0,0.0,513.0,0.0,84470.58187866211,26564.053131103516,111034.63500976562,0.004175567160496385,0.11034635009765692
2023-04-10,162.02999877929688,161.1109466429114,157.32166629441244,153.87595316602676,32.09716453051134,28.143316011049283,42.027597775981334,53.98407809643258,42.780978521834875,1.0,0.0,513.0,0.0,83121.3893737793,26564.053131103516,109685.44250488281,-0.012151095959960112,0.0968544250488288
2023-04-11,160.8000030517578,161.07207426621002,157.79052069634017,154.36532985038548,31.803324319992807,28.87531790809433,41.26111613840718,53.38422576179889,44.51605826272249,1.0,0.0,513.0,0.0,82490.40156555176,26564.053131103516,109054.45469665527,-0.005752703310646257,0.09054454696655334
2023-04-12,160.10000610351562,160.95055363415725,158.1855641867542,154.84290674155585,30.9380928757287,29.287873007693285,40.375552464425795,51.61792188894082,45.49394643241663,1.0,0.0,513.0,0.0,82131.30313110352,26564.053131103516,108695.35626220703,-0.0032928360005751722,0.08695356262207099
2023-04-13,165.55999755859375,161.526784377497,158.60325313703441,155.312991036799,30.358787827959418,29.5020560158014,39.98596164546051,50.43531490415726,46.00162899404787,1.0,0.0,513.0,0.0,84932.2787475586,26564.053131103516,111496.33187866211,0.02576904582471995,0.1149633187866217
2023-04-14,165.2100067138672,161.98722230477765,159.02628156358136,155.7771877747096,29.887824245212546,29.5792096743793,39.67315577966214,49.47387874080975,46.18450795990065,1.0,0.0,513.0,0.0,84752.73344421387,26564.053131103516,111316.78657531738,-0.0016103247552584632,0.1131678657531745
2023-04-17,165.22999572753906,162.3925960493306,159.44709897217754,156.2359573063248,29.450366781474955,29.553441092406242,39.37599020715368,48.58084275889677,46.12342813932459,1.0,0.0,513.0,0.0,84762.98780822754,26564.053131103516,111327.04093933105,9.211875700998462e-05,0.11327040939331123
